IDRebaño;t;UP
25;23;4
25;23;5
25;23;6
25;24;1
25;24;2
25;24;3
25;24;4
25;24;5
25;24;6
25;25;1
25;25;2
25;25;3
25;25;4
25;25;5
25;25;6
25;26;1
25;26;2
25;26;3
25;26;4
25;26;5
25;26;6
25;27;1
25;27;2
25;27;3
25;27;4
25;27;5
25;27;6
25;28;47
25;28;49
25;28;50
25;28;58
25;29;47
25;29;49
25;29;50
25;29;58
25;30;47
25;30;49
25;30;50
25;30;58
25;31;47
25;31;49
25;31;50
25;31;58
25;32;47
25;32;49
25;32;50
25;32;58
25;33;47
25;33;49
25;33;50
25;33;58
26;1;12
26;1;15
26;1;18
26;2;12
26;2;15
26;2;18
26;3;12
26;3;15
26;3;18
26;4;12
26;4;15
26;4;18
26;5;12
26;5;15
26;5;18
26;6;12
26;6;15
26;6;18
26;7;12
26;7;15
26;7;18
26;8;12
26;8;15
26;8;18
26;9;12
26;9;15
26;9;18
26;10;12
26;10;15
26;10;18
26;11;12
26;11;15
26;11;18
26;12;12
26;12;15
26;12;18
26;13;18
26;13;19
26;13;20
26;13;21
26;14;18
26;14;19
26;14;20
26;14;21
26;15;18
26;15;19
26;15;20
26;15;21
26;16;18
26;16;19
26;16;20
26;16;21
26;17;18
26;17;19
26;17;20
26;17;21
26;18;18
26;18;19
26;18;20
26;18;21
26;19;18
26;19;19
26;19;20
26;19;21
26;20;18
26;20;19
26;20;20
26;20;21
26;21;18
26;21;19
26;21;20
26;21;21
26;22;18
26;22;19
26;22;20
26;22;21
26;23;18
26;23;19
26;23;20
26;23;21
26;24;18
26;24;19
26;24;20
26;24;21
26;25;12
26;25;15
26;25;18
26;26;12
26;26;15
26;26;18
26;27;12
26;27;15
26;27;18
26;28;12
26;28;15
26;28;18
26;29;12
26;29;15
26;29;18
26;30;12
26;30;15
26;30;18
26;31;12
26;31;15
26;31;18
26;32;12
26;32;15
26;32;18
26;33;12
26;33;15
26;33;18
26;34;12
26;34;15
26;34;18
26;35;12
26;35;15
26;35;18
26;36;12
26;36;15
26;36;18
27;1;7
27;1;8
27;1;9
27;1;11
27;1;13
27;1;14
27;2;7
27;2;8
27;2;9
27;2;11
27;2;13
27;2;14
27;3;7
27;3;8
27;3;9
27;3;11
27;3;13
27;3;14
27;4;7
27;4;8
27;4;9
27;4;11
27;4;13
27;4;14
27;5;7
27;5;8
27;5;9
27;5;11
27;5;13
27;5;14
27;6;7
27;6;8
27;6;9
27;6;11
27;6;13
27;6;14
27;7;7
27;7;8
27;7;9
27;7;11
27;7;13
27;7;14
27;8;7
27;8;8
27;8;9
27;8;11
27;8;13
27;8;14
27;9;7
27;9;8
27;9;9
27;9;11
27;9;13
27;9;14
27;10;7
27;10;8
27;10;9
27;10;11
27;10;13
27;10;14
27;11;7
27;11;8
27;11;9
27;11;11
27;11;13
27;11;14
27;12;7
27;12;8
27;12;9
27;12;11
27;12;13
27;12;14
27;13;13
27;13;15
27;13;16
27;13;17
27;13;19
27;14;13
27;14;15
27;14;16
27;14;17
27;14;19
27;15;13
27;15;15
27;15;16
27;15;17
27;15;19
27;16;13
27;16;15
27;16;16
27;16;17
27;16;19
27;17;13
27;17;15
27;17;16
27;17;17
27;17;19
27;18;13
27;18;15
27;18;16
27;18;17
27;18;19
27;19;13
27;19;15
27;19;16
27;19;17
27;19;19
27;20;13
27;20;15
27;20;16
27;20;17
27;20;19
27;21;13
27;21;15
27;21;16
27;21;17
27;21;19
27;22;13
27;22;15
27;22;16
27;22;17
27;22;19
27;23;13
27;23;15
27;23;16
27;23;17
27;23;19
27;24;13
27;24;15
27;24;16
27;24;17
27;24;19
27;25;13
27;25;15
27;25;16
27;25;17
27;25;19
27;26;13
27;26;15
27;26;16
27;26;17
27;26;19
27;27;13
27;27;15
27;27;16
27;27;17
27;27;19
27;28;7
27;28;8
27;28;9
27;28;11
27;28;13
27;28;14
27;29;7
27;29;8
27;29;9
27;29;11
27;29;13
27;29;14
27;30;7
27;30;8
27;30;9
27;30;11
27;30;13
27;30;14
27;31;7
27;31;8
27;31;9
27;31;11
27;31;13
27;31;14
27;32;7
27;32;8
27;32;9
27;32;11
27;32;13
27;32;14
27;33;7
27;33;8
27;33;9
27;33;11
27;33;13
27;33;14
27;34;7
27;34;8
27;34;9
27;34;11
27;34;13
27;34;14
27;35;7
27;35;8
27;35;9
27;35;11
27;35;13
27;35;14
27;36;7
27;36;8
27;36;9
27;36;11
27;36;13
27;36;14
28;1;7
28;1;8
28;1;9
28;1;11
28;1;13
28;1;14
28;2;7
28;2;8
28;2;9
28;2;11
28;2;13
28;2;14
28;3;7
28;3;8
28;3;9
28;3;11
28;3;13
28;3;14
28;4;7
28;4;8
28;4;9
28;4;11
28;4;13
28;4;14
28;5;7
28;5;8
28;5;9
28;5;11
28;5;13
28;5;14
28;6;7
28;6;8
28;6;9
28;6;11
28;6;13
28;6;14
28;7;7
28;7;8
28;7;9
28;7;11
28;7;13
28;7;14
28;8;7
28;8;8
28;8;9
28;8;11
28;8;13
28;8;14
28;9;7
28;9;8
28;9;9
28;9;11
28;9;13
28;9;14
28;10;7
28;10;8
28;10;9
28;10;11
28;10;13
28;10;14
28;11;7
28;11;8
28;11;9
28;11;11
28;11;13
28;11;14
28;12;7
28;12;8
28;12;9
28;12;11
28;12;13
28;12;14
28;13;13
28;13;15
28;13;16
28;13;17
28;13;19
28;14;13
28;14;15
28;14;16
28;14;17
28;14;19
28;15;13
28;15;15
28;15;16
28;15;17
28;15;19
28;16;13
28;16;15
28;16;16
28;16;17
28;16;19
28;17;13
28;17;15
28;17;16
28;17;17
28;17;19
28;18;13
28;18;15
28;18;16
28;18;17
28;18;19
28;19;13
28;19;15
28;19;16
28;19;17
28;19;19
28;20;13
28;20;15
28;20;16
28;20;17
28;20;19
28;21;13
28;21;15
28;21;16
28;21;17
28;21;19
28;22;13
28;22;15
28;22;16
28;22;17
28;22;19
28;23;13
28;23;15
28;23;16
28;23;17
28;23;19
28;24;13
28;24;15
28;24;16
28;24;17
28;24;19
28;25;13
28;25;15
28;25;16
28;25;17
28;25;19
28;26;13
28;26;15
28;26;16
28;26;17
28;26;19
28;27;13
28;27;15
28;27;16
28;27;17
28;27;19
28;28;7
28;28;8
28;28;9
28;28;11
28;28;13
28;28;14
28;29;7
28;29;8
28;29;9
28;29;11
28;29;13
28;29;14
28;30;7
28;30;8
28;30;9
28;30;11
28;30;13
28;30;14
28;31;7
28;31;8
28;31;9
28;31;11
28;31;13
28;31;14
28;32;7
28;32;8
28;32;9
28;32;11
28;32;13
28;32;14
28;33;7
28;33;8
28;33;9
28;33;11
28;33;13
28;33;14
28;34;7
28;34;8
28;34;9
28;34;11
28;34;13
28;34;14
28;35;7
28;35;8
28;35;9
28;35;11
28;35;13
28;35;14
28;36;7
28;36;8
28;36;9
28;36;11
28;36;13
28;36;14
29;1;7
29;1;8
29;1;9
29;1;11
29;1;13
29;1;14
29;2;7
29;2;8
29;2;9
29;2;11
29;2;13
29;2;14
29;3;7
29;3;8
29;3;9
29;3;11
29;3;13
29;3;14
29;4;7
29;4;8
29;4;9
29;4;11
29;4;13
29;4;14
29;5;7
29;5;8
29;5;9
29;5;11
29;5;13
29;5;14
29;6;7
29;6;8
29;6;9
29;6;11
29;6;13
29;6;14
29;7;7
29;7;8
29;7;9
29;7;11
29;7;13
29;7;14
29;8;7
29;8;8
29;8;9
29;8;11
29;8;13
29;8;14
29;9;7
29;9;8
29;9;9
29;9;11
29;9;13
29;9;14
29;10;7
29;10;8
29;10;9
29;10;11
29;10;13
29;10;14
29;11;7
29;11;8
29;11;9
29;11;11
29;11;13
29;11;14
29;12;7
29;12;8
29;12;9
29;12;11
29;12;13
29;12;14
29;13;13
29;13;15
29;13;16
29;13;17
29;13;19
29;14;13
29;14;15
29;14;16
29;14;17
29;14;19
29;15;13
29;15;15
29;15;16
29;15;17
29;15;19
29;16;13
29;16;15
29;16;16
29;16;17
29;16;19
29;17;13
29;17;15
29;17;16
29;17;17
29;17;19
29;18;13
29;18;15
29;18;16
29;18;17
29;18;19
29;19;13
29;19;15
29;19;16
29;19;17
29;19;19
29;20;13
29;20;15
29;20;16
29;20;17
29;20;19
29;21;13
29;21;15
29;21;16
29;21;17
29;21;19
29;22;13
29;22;15
29;22;16
29;22;17
29;22;19
29;23;13
29;23;15
29;23;16
29;23;17
29;23;19
29;24;13
29;24;15
29;24;16
29;24;17
29;24;19
29;25;13
29;25;15
29;25;16
29;25;17
29;25;19
29;26;13
29;26;15
29;26;16
29;26;17
29;26;19
29;27;13
29;27;15
29;27;16
29;27;17
29;27;19
29;28;7
29;28;8
29;28;9
29;28;11
29;28;13
29;28;14
29;29;7
29;29;8
29;29;9
29;29;11
29;29;13
29;29;14
29;30;7
29;30;8
29;30;9
29;30;11
29;30;13
29;30;14
29;31;7
29;31;8
29;31;9
29;31;11
29;31;13
29;31;14
29;32;7
29;32;8
29;32;9
29;32;11
29;32;13
29;32;14
29;33;7
29;33;8
29;33;9
29;33;11
29;33;13
29;33;14
29;34;7
29;34;8
29;34;9
29;34;11
29;34;13
29;34;14
29;35;7
29;35;8
29;35;9
29;35;11
29;35;13
29;35;14
29;36;7
29;36;8
29;36;9
29;36;11
29;36;13
29;36;14
30;1;7
30;1;8
30;1;9
30;1;11
30;1;13
30;1;14
30;2;7
30;2;8
30;2;9
30;2;11
30;2;13
30;2;14
30;3;7
30;3;8
30;3;9
30;3;11
30;3;13
30;3;14
30;4;7
30;4;8
30;4;9
30;4;11
30;4;13
30;4;14
30;5;7
30;5;8
30;5;9
30;5;11
30;5;13
30;5;14
30;6;7
30;6;8
30;6;9
30;6;11
30;6;13
30;6;14
30;7;7
30;7;8
30;7;9
30;7;11
30;7;13
30;7;14
30;8;7
30;8;8
30;8;9
30;8;11
30;8;13
30;8;14
30;9;7
30;9;8
30;9;9
30;9;11
30;9;13
30;9;14
30;10;7
30;10;8
30;10;9
30;10;11
30;10;13
30;10;14
30;11;7
30;11;8
30;11;9
30;11;11
30;11;13
30;11;14
30;12;7
30;12;8
30;12;9
30;12;11
30;12;13
30;12;14
30;13;13
30;13;15
30;13;16
30;13;17
30;13;19
30;14;13
30;14;15
30;14;16
30;14;17
30;14;19
30;15;13
30;15;15
30;15;16
30;15;17
30;15;19
30;16;13
30;16;15
30;16;16
30;16;17
30;16;19
30;17;13
30;17;15
30;17;16
30;17;17
30;17;19
30;18;13
30;18;15
30;18;16
30;18;17
30;18;19
30;19;13
30;19;15
30;19;16
30;19;17
30;19;19
30;20;13
30;20;15
30;20;16
30;20;17
30;20;19
30;21;13
30;21;15
30;21;16
30;21;17
30;21;19
30;22;13
30;22;15
30;22;16
30;22;17
30;22;19
30;23;13
30;23;15
30;23;16
30;23;17
30;23;19
30;24;13
30;24;15
30;24;16
30;24;17
30;24;19
30;25;13
30;25;15
30;25;16
30;25;17
30;25;19
30;26;13
30;26;15
30;26;16
30;26;17
30;26;19
30;27;13
30;27;15
30;27;16
30;27;17
30;27;19
30;28;7
30;28;8
30;28;9
30;28;11
30;28;13
30;28;14
30;29;7
30;29;8
30;29;9
30;29;11
30;29;13
30;29;14
30;30;7
30;30;8
30;30;9
30;30;11
30;30;13
30;30;14
30;31;7
30;31;8
30;31;9
30;31;11
30;31;13
30;31;14
30;32;7
30;32;8
30;32;9
30;32;11
30;32;13
30;32;14
30;33;7
30;33;8
30;33;9
30;33;11
30;33;13
30;33;14
30;34;7
30;34;8
30;34;9
30;34;11
30;34;13
30;34;14
30;35;7
30;35;8
30;35;9
30;35;11
30;35;13
30;35;14
30;36;7
30;36;8
30;36;9
30;36;11
30;36;13
30;36;14
31;1;29
31;1;31
31;1;32
31;1;35
31;1;42
31;1;44
31;1;46
31;2;29
31;2;31
31;2;32
31;2;35
31;2;42
31;2;44
31;2;46
31;3;29
31;3;31
31;3;32
31;3;35
31;3;42
31;3;44
31;3;46
31;4;29
31;4;31
31;4;32
31;4;35
31;4;42
31;4;44
31;4;46
31;5;29
31;5;31
31;5;32
31;5;35
31;5;42
31;5;44
31;5;46
31;6;29
31;6;31
31;6;32
31;6;35
31;6;42
31;6;44
31;6;46
31;7;29
31;7;31
31;7;32
31;7;35
31;7;42
31;7;44
31;7;46
31;8;29
31;8;31
31;8;32
31;8;35
31;8;42
31;8;44
31;8;46
31;9;29
31;9;31
31;9;32
31;9;35
31;9;42
31;9;44
31;9;46
31;10;29
31;10;31
31;10;32
31;10;35
31;10;42
31;10;44
31;10;46
31;11;29
31;11;31
31;11;32
31;11;35
31;11;42
31;11;44
31;11;46
31;12;29
31;12;31
31;12;32
31;12;35
31;12;42
31;12;44
31;12;46
31;13;29
31;13;31
31;13;32
31;13;35
31;13;42
31;13;44
31;13;46
31;14;29
31;14;31
31;14;32
31;14;35
31;14;42
31;14;44
31;14;46
31;15;29
31;15;31
31;15;32
31;15;35
31;15;42
31;15;44
31;15;46
31;16;29
31;16;31
31;16;32
31;16;42
31;16;44
31;16;46
31;17;29
31;17;31
31;17;32
31;17;42
31;17;44
31;17;46
31;18;29
31;18;31
31;18;32
31;18;42
31;18;44
31;18;46
31;19;29
31;19;31
31;19;32
31;19;42
31;19;44
31;19;46
31;20;29
31;20;31
31;20;32
31;20;42
31;20;44
31;20;46
31;21;29
31;21;31
31;21;32
31;21;42
31;21;44
31;21;46
31;22;29
31;22;31
31;22;32
31;22;42
31;22;44
31;22;46
31;23;29
31;23;31
31;23;32
31;23;42
31;23;44
31;23;46
31;24;29
31;24;31
31;24;32
31;24;42
31;24;44
31;24;46
31;25;29
31;25;31
31;25;32
31;25;42
31;25;44
31;25;46
31;26;29
31;26;31
31;26;32
31;26;42
31;26;44
31;26;46
31;27;29
31;27;31
31;27;32
31;27;42
31;27;44
31;27;46
31;28;29
31;28;31
31;28;32
31;28;35
31;28;42
31;28;44
31;28;46
31;29;29
31;29;31
31;29;32
31;29;35
31;29;42
31;29;44
31;29;46
31;30;29
31;30;31
31;30;32
31;30;35
31;30;42
31;30;44
31;30;46
31;31;29
31;31;31
31;31;32
31;31;35
31;31;42
31;31;44
31;31;46
31;32;29
31;32;31
31;32;32
31;32;35
31;32;42
31;32;44
31;32;46
31;33;29
31;33;31
31;33;32
31;33;35
31;33;42
31;33;44
31;33;46
31;34;29
31;34;31
31;34;32
31;34;35
31;34;42
31;34;44
31;34;46
31;35;29
31;35;31
31;35;32
31;35;35
31;35;42
31;35;44
31;35;46
31;36;29
31;36;31
31;36;32
31;36;35
31;36;42
31;36;44
31;36;46
32;1;47
32;1;49
32;1;50
32;2;47
32;2;49
32;2;50
32;3;47
32;3;49
32;3;50
32;4;47
32;4;49
32;4;50
32;5;47
32;5;49
32;5;50
32;6;47
32;6;49
32;6;50
32;7;47
32;7;49
32;7;50
32;8;47
32;8;49
32;8;50
32;9;47
32;9;49
32;9;50
32;10;1
32;10;2
32;10;3
32;10;4
32;10;5
32;10;6
32;11;1
32;11;2
32;11;3
32;11;4
32;11;5
32;11;6
32;12;1
32;12;2
32;12;3
32;12;4
32;12;5
32;12;6
32;13;1
32;13;2
32;13;3
32;13;4
32;13;5
32;13;6
32;14;1
32;14;2
32;14;3
32;14;4
32;14;5
32;14;6
32;15;1
32;15;2
32;15;3
32;15;4
32;15;5
32;15;6
32;16;1
32;16;2
32;16;3
32;16;4
32;16;5
32;16;6
32;17;1
32;17;2
32;17;3
32;17;4
32;17;5
32;17;6
32;18;1
32;18;2
32;18;3
32;18;4
32;18;5
32;18;6
32;19;1
32;19;2
32;19;3
32;19;4
32;19;5
32;19;6
32;20;1
32;20;2
32;20;3
32;20;4
32;20;5
32;20;6
32;21;1
32;21;2
32;21;3
32;21;4
32;21;5
32;21;6
32;22;1
32;22;2
32;22;3
32;22;4
32;22;5
32;22;6
32;23;1
32;23;2
32;23;3
32;23;4
32;23;5
32;23;6
32;24;1
32;24;2
32;24;3
32;24;4
32;24;5
32;24;6
32;25;1
32;25;2
32;25;3
32;25;4
32;25;5
32;25;6
32;26;1
32;26;2
32;26;3
32;26;4
32;26;5
32;26;6
32;27;1
32;27;2
32;27;3
32;27;4
32;27;5
32;27;6
32;28;47
32;28;49
32;28;50
32;29;47
32;29;49
32;29;50
32;30;47
32;30;49
32;30;50
32;31;47
32;31;49
32;31;50
32;32;47
32;32;49
32;32;50
32;33;47
32;33;49
32;33;50
32;34;47
32;34;49
32;34;50
32;35;47
32;35;49
32;35;50
32;36;47
32;36;49
32;36;50
33;1;47
33;1;49
33;1;50
33;2;47
33;2;49
33;2;50
33;3;47
33;3;49
33;3;50
33;4;47
33;4;49
33;4;50
33;5;47
33;5;49
33;5;50
33;6;47
33;6;49
33;6;50
33;7;47
33;7;49
33;7;50
33;8;47
33;8;49
33;8;50
33;9;47
33;9;49
33;9;50
33;10;1
33;10;2
33;10;3
33;10;4
33;10;5
33;10;6
33;11;1
33;11;2
33;11;3
33;11;4
33;11;5
33;11;6
33;12;1
33;12;2
33;12;3
33;12;4
33;12;5
33;12;6
33;13;1
33;13;2
33;13;3
33;13;4
33;13;5
33;13;6
33;14;1
33;14;2
33;14;3
33;14;4
33;14;5
33;14;6
33;15;1
33;15;2
33;15;3
33;15;4
33;15;5
33;15;6
33;16;1
33;16;2
33;16;3
33;16;4
33;16;5
33;16;6
33;17;1
33;17;2
33;17;3
33;17;4
33;17;5
33;17;6
33;18;1
33;18;2
33;18;3
33;18;4
33;18;5
33;18;6
33;19;1
33;19;2
33;19;3
33;19;4
33;19;5
33;19;6
33;20;1
33;20;2
33;20;3
33;20;4
33;20;5
33;20;6
33;21;1
33;21;2
33;21;3
33;21;4
33;21;5
33;21;6
33;22;1
33;22;2
33;22;3
33;22;4
33;22;5
33;22;6
33;23;1
33;23;2
33;23;3
33;23;4
33;23;5
33;23;6
33;24;1
33;24;2
33;24;3
33;24;4
33;24;5
33;24;6
33;25;1
33;25;2
33;25;3
33;25;4
33;25;5
33;25;6
33;26;1
33;26;2
33;26;3
33;26;4
33;26;5
33;26;6
33;27;1
33;27;2
33;27;3
33;27;4
33;27;5
33;27;6
33;28;47
33;28;49
33;28;50
33;29;47
33;29;49
33;29;50
33;30;47
33;30;49
33;30;50
33;31;47
33;31;49
33;31;50
33;32;47
33;32;49
33;32;50
33;33;47
33;33;49
33;33;50
33;34;47
33;34;49
33;34;50
33;35;47
33;35;49
33;35;50
33;36;47
33;36;49
33;36;50
34;1;47
34;1;49
34;1;50
34;2;47
34;2;49
34;2;50
34;3;47
34;3;49
34;3;50
34;4;47
34;4;49
34;4;50
34;5;47
34;5;49
34;5;50
34;6;47
34;6;49
34;6;50
34;7;47
34;7;49
34;7;50
34;8;47
34;8;49
34;8;50
34;9;47
34;9;49
34;9;50
34;10;1
34;10;2
34;10;3
34;10;4
34;10;5
34;10;6
34;11;1
34;11;2
34;11;3
34;11;4
34;11;5
34;11;6
34;12;1
34;12;2
34;12;3
34;12;4
34;12;5
34;12;6
34;13;1
34;13;2
34;13;3
34;13;4
34;13;5
34;13;6
34;14;1
34;14;2
34;14;3
34;14;4
34;14;5
34;14;6
34;15;1
34;15;2
34;15;3
34;15;4
34;15;5
34;15;6
34;16;1
34;16;2
34;16;3
34;16;4
34;16;5
34;16;6
34;17;1
34;17;2
34;17;3
34;17;4
34;17;5
34;17;6
34;18;1
34;18;2
34;18;3
34;18;4
34;18;5
34;18;6
34;19;1
34;19;2
34;19;3
34;19;4
34;19;5
34;19;6
34;20;1
34;20;2
34;20;3
34;20;4
34;20;5
34;20;6
34;21;1
34;21;2
34;21;3
34;21;4
34;21;5
34;21;6
34;22;1
34;22;2
34;22;3
34;22;4
34;22;5
34;22;6
34;23;1
34;23;2
34;23;3
34;23;4
34;23;5
34;23;6
34;24;1
34;24;2
34;24;3
34;24;4
34;24;5
34;24;6
34;25;1
34;25;2
34;25;3
34;25;4
34;25;5
34;25;6
34;26;1
34;26;2
34;26;3
34;26;4
34;26;5
34;26;6
34;27;1
34;27;2
34;27;3
34;27;4
34;27;5
34;27;6
34;28;47
34;28;49
34;28;50
34;29;47
34;29;49
34;29;50
34;30;47
34;30;49
34;30;50
34;31;47
34;31;49
34;31;50
34;32;47
34;32;49
34;32;50
34;33;47
34;33;49
34;33;50
34;34;47
34;34;49
34;34;50
34;35;47
34;35;49
34;35;50
34;36;47
34;36;49
34;36;50
35;1;47
35;1;49
35;1;50
35;2;47
35;2;49
35;2;50
35;3;47
35;3;49
35;3;50
35;4;47
35;4;49
35;4;50
35;5;47
35;5;49
35;5;50
35;6;47
35;6;49
35;6;50
35;7;47
35;7;49
35;7;50
35;8;47
35;8;49
35;8;50
35;9;47
35;9;49
35;9;50
35;10;1
35;10;2
35;10;3
35;10;4
35;10;5
35;10;6
35;11;1
35;11;2
35;11;3
35;11;4
35;11;5
35;11;6
35;12;1
35;12;2
35;12;3
35;12;4
35;12;5
35;12;6
35;13;1
35;13;2
35;13;3
35;13;4
35;13;5
35;13;6
35;14;1
35;14;2
35;14;3
35;14;4
35;14;5
35;14;6
35;15;1
35;15;2
35;15;3
35;15;4
35;15;5
35;15;6
35;16;1
35;16;2
35;16;3
35;16;4
35;16;5
35;16;6
35;17;1
35;17;2
35;17;3
35;17;4
35;17;5
35;17;6
35;18;1
35;18;2
35;18;3
35;18;4
35;18;5
35;18;6
35;19;1
35;19;2
35;19;3
35;19;4
35;19;5
35;19;6
35;20;1
35;20;2
35;20;3
35;20;4
35;20;5
35;20;6
35;21;1
35;21;2
35;21;3
35;21;4
35;21;5
35;21;6
35;22;1
35;22;2
35;22;3
35;22;4
35;22;5
35;22;6
35;23;1
35;23;2
35;23;3
35;23;4
35;23;5
35;23;6
35;24;1
35;24;2
35;24;3
35;24;4
35;24;5
35;24;6
35;25;1
35;25;2
35;25;3
35;25;4
35;25;5
35;25;6
35;26;1
35;26;2
35;26;3
35;26;4
35;26;5
35;26;6
35;27;1
35;27;2
35;27;3
35;27;4
35;27;5
35;27;6
35;28;47
35;28;49
35;28;50
35;29;47
35;29;49
35;29;50
35;30;47
35;30;49
35;30;50
35;31;47
35;31;49
35;31;50
35;32;47
35;32;49
35;32;50
35;33;47
35;33;49
35;33;50
35;34;47
35;34;49
35;34;50
35;35;47
35;35;49
35;35;50
35;36;47
35;36;49
35;36;50
240;28;31
240;28;32
240;28;35
240;28;42
240;28;47
240;28;49
240;29;31
240;29;32
240;29;35
240;29;42
240;29;47
240;29;49
240;30;31
240;30;32
240;30;35
240;30;42
240;30;47
240;30;49
240;31;31
240;31;32
240;31;35
240;31;42
240;31;47
240;31;49
240;32;31
240;32;32
240;32;35
240;32;42
240;32;47
240;32;49
240;33;31
240;33;32
240;33;35
240;33;42
240;33;47
240;33;49
